Name of the surverys,Trustworthiness Annotation Form,,,,,,,,,,,,,,,,Name of the videos,Url of the uploaded videos
Description,"Thank you very much for your cooperation!  Please, kindly be informed that this survey is only for <b>Malaysian</b> participants. 

This is an anonymous survey that would take <b>no more than 10 minutes</b> to complete. We are a team of multinational researchers studying the effects of <b>TRUST</b> during a brief intervention at zero acquaintance.

It is important that you rate each person in the videos objectively - specifically, <b>how</b> the information is expressed (the behaviour/action), and not what is said (the content of the message). 
Opcion,Gender,Male,Female,Other,,,,,,,,,,,,,01-01-03-02-01-01-10,https://www.youtube.com/watch?v=xRNQElRE-e8
Texto,Age,,,,,,,,,,,,,,,,01-01-05-02-01-01-11,https://www.youtube.com/watch?v=3ySJ7F3p-mU
Opcion,Which is the study level that you have finished? ,Not primary or not Secondary Education,Secondary Education,University Studies (did not complete) ,University Studies (degree) ,"Postgraduate Studies (MS, MBA, JD, PhD, MD ...) ",Other,,,,,,,,,,01-01-05-02-01-01-12,https://www.youtube.com/watch?v=xswYWrrSMvU
,,,,,,,,,,,,,,,,,01-01-05-02-01-01-13,https://www.youtube.com/watch?v=sfuCbsBvdXc
,,,,,,,,,,,,,,,,,01-01-05-02-01-01-14,https://www.youtube.com/watch?v=rOpFONu7wqM
,,,,,,,,,,,,,,,,,01-01-05-02-01-01-15,https://www.youtube.com/watch?v=50BqQQDSFjw
,,,,,,,,,,,,,,,,,01-01-05-02-01-01-16,https://www.youtube.com/watch?v=z0_MEIdKwOE
,,,,,,,,,,,,,,,,,01-01-05-02-01-01-17,https://www.youtube.com/watch?v=wKfMLuODZh8
,,,,,,,,,,,,,,,,,01-01-05-02-01-01-18,https://www.youtube.com/watch?v=xdxGjgCf4JY
,,,,,,,,,,,,,,,,,01-01-05-02-01-01-19,https://www.youtube.com/watch?v=NqQxFr17hUI
,,,,,,,,,,,,,,,,,01-01-05-02-01-01-20,https://www.youtube.com/watch?v=W5MmQPv-7lE
